title,company,location,apply_link
Native Korean Speaking Software QA Test Engineer,TikTok,서울 종로3가역,https://kr.indeed.com/viewjob?jk=c0c6a53781018daf
데이터 분석 전문가,LG유플러스,서울특별시,https://kr.indeed.com/viewjob?jk=3832fc8fdab8f574
Deep Learning Junior R&D Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=59fc4429a494f5a3
DX(Digital Transformation)분야 경력사원 (법인Staff),LG화학,서울특별시,https://kr.indeed.com/viewjob?jk=7c3a3f4b0dd0d04a
"빅데이터, Python 외 신입 정규직",주)씽크풀,서울 영등포구,https://kr.indeed.com/viewjob?jk=f91bdb1160ad64d2
MI(Market Intelligence)담당 마케팅 전략 경력사원,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=54e0d08c99dcf507
"데이터 분석 및 컨설팅 분야 (Python, SAS, 빅데이터) 경력직",한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=9fe4755841bec8ce
2021 AVIKUS 연구개발부문 신입 및 경력사원,현대중공업그룹,서울,https://kr.indeed.com/viewjob?jk=c831ea201f7dc146
2020 Customs & Foreign Trade Specialist,비테스코테크놀로지스코리아,경기도 이천,https://kr.indeed.com/viewjob?jk=7e4a30dc8d2bc1cf
데이터 엔지니어,RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=f0cf76b36f62ff2a
[상시 ] Data Scientist (대리급/과-차장급/정규직),라이나생명보험,서울 종로구,https://kr.indeed.com/viewjob?jk=e9ac1a8708b8e784
MBC 방송IT센터 소프트웨어 개발 담당,문화방송,서울 마포구,https://kr.indeed.com/viewjob?jk=68ae2d7557736970
"데이터마이닝, 데이터사이언스 신입 인턴",성공하는공장,서울 강남구,https://kr.indeed.com/viewjob?jk=e0bd768490336a11
각 분야별 인재 Pool 등록,지투알,서울,https://kr.indeed.com/viewjob?jk=e631d46f39019d13
Deep Learning Engineer Intern,Intel,서울,https://kr.indeed.com/viewjob?jk=ae775fd3698cfd07
Quantitative Researcher,자산운용: Quantitative Research,서울,https://kr.indeed.com/viewjob?jk=7453bfdc26273cd9
데이터 분석가/사이언티스트(신입/인턴 가능),쏘카,대한민국,https://kr.indeed.com/viewjob?jk=55584c627df1acaa
"[정규직] 데이터 사이언스 (생명정보학, 화학정보학, 기계학습)",카이팜,서울 서대문구,https://kr.indeed.com/viewjob?jk=b6712899b21c90a9
MongoDB 능숙한 Python 웹 개발자 - 정규직,코리아뉴스와이어,서울 중구,https://kr.indeed.com/viewjob?jk=2f8a6bbca95a18ce
솔루션 개발자,고도소프트,서울 구로구,https://kr.indeed.com/viewjob?jk=ce97cc7e1904d7ff
현대무벡스 경력사원 상시,현대무벡스,서울 종로구,https://kr.indeed.com/viewjob?jk=d4c52ba1a491a8b9
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e
(주)동진쎄미켐 IT(통계/데이터 분석 교육 보조) 신입사원,동진쎄미켐,서울 마포구,https://kr.indeed.com/viewjob?jk=f87bea02bfb2bd0c
빅데이터 분석(머신러닝/딥러닝) 컨설턴트 정규직,디앤아이컨설팅,서울 동대문구,https://kr.indeed.com/viewjob?jk=da9acd85bb0bbe90
"Python, JAVA 외 신입/경력 정규직, 계약직, 프리랜서 외",블루닷,서울 강남구,https://kr.indeed.com/viewjob?jk=d2603c1cfe3f3d27
2021 Market Data Analyst - Seoul,Bloomberg,서울,https://kr.indeed.com/viewjob?jk=5b73d7ce16a8338a
"[Search] 파파고 머신러닝(자연어처리, 컴퓨터비전) 엔지니어 (신입)",네이버,서울,https://kr.indeed.com/viewjob?jk=c6f624615d1e3da4
Data Science 컨설턴트 - 글로벌 컨설팅펌,에스에프인촌,서울 서초구,https://kr.indeed.com/viewjob?jk=3c27946caa0d99ba
[대기업 계열사] 데이터 분석 전문가,TrueHR,서울 중구,https://kr.indeed.com/viewjob?jk=6544800fd0e099e1
[진행중]우리은행 AI사업부 전문직(AI알고리즘 고도화) 채용공고,우리은행,서울 회현동,https://kr.indeed.com/viewjob?jk=8b191f9812931802
"Python, 데이터분석 외 경력 정규직",에임즈인터내셔널코리아,서울 강남구,https://kr.indeed.com/viewjob?jk=1a2885a205ae2400
디지털 각 부문별 경력사원,지투알,서울,https://kr.indeed.com/viewjob?jk=5aac8a91ba81d624
2020년 석/박사 [산업분석],현대글로비스,서울 강남구,https://kr.indeed.com/viewjob?jk=cef5f2b06f1c5370
"인공지능(AI), 머신러닝(ML) 외 신입/경력 정규직",시스메틱,서울 영등포구,https://kr.indeed.com/viewjob?jk=0b2f8d9e4a9f23fc
Associate,주식회사 지니얼로지,서울,https://kr.indeed.com/viewjob?jk=115f62e82db4dace
Content Producer,Codeit,서울,https://kr.indeed.com/viewjob?jk=4623c0f018a828e3
2021 Global Data Internship - Seoul (Korean Speaker),Bloomberg,서울,https://kr.indeed.com/viewjob?jk=18f62dc644a89e0c
2021년 신입/경력직,다나와,서울 양천구,https://kr.indeed.com/viewjob?jk=29c6b79d1a7d446d
Data analytics & Ad Operations manager,Dentsu Aegis Network,서울,https://kr.indeed.com/viewjob?jk=f82b428f076301bc
2021 IMB Dx 각 부분 직원,아이엠비디엑스,서울 금천구,https://kr.indeed.com/viewjob?jk=27dcadc82a202480
퀀트 개발자 (Quant Developer),ATZ Inc.,서울,https://kr.indeed.com/viewjob?jk=27ea6faf6a8516fd
[개발자] 꿈 찾아드립니다. 저희와 함께하세요.,ICON,서울,https://kr.indeed.com/viewjob?jk=7bdf7f0af8003540
[기술기획] 클라우드 플랫폼 개발자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=2372de2fcdcdd088
[R&D부문 경력사원 ],현대오토에버,서울 강남구,https://kr.indeed.com/viewjob?jk=f79c5af6aba0b1d2
11번가 System Engineer 분야,십일번가,서울 중구,https://kr.indeed.com/viewjob?jk=c24c0a4d4c4d3f5a
Businss Analyst,eBay Inc.,서울,https://kr.indeed.com/viewjob?jk=034b9e008ef26aea
자연어처리전문가 금융챗봇 만들어 갈 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=a50fce6cc2cb57c9
신한AI 인공지능(AI) 인력,신한에이아이,서울 영등포구,https://kr.indeed.com/viewjob?jk=a2b8aae664300392
[그룹사 대기업] 페이먼트 플랫폼 개발 및 운영,제이앤피에이치알컨설팅,서울,https://kr.indeed.com/viewjob?jk=2579c2660d6538ee
[AI/Lab] AI 데이터 분석 엔지니어(마케팅 분야),버즈니,서울,https://kr.indeed.com/viewjob?jk=71703965b745ee4a
"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,https://kr.indeed.com/viewjob?jk=649ccf047c868778
"R&D Engineer, Sr I",Synopsys,서울,https://kr.indeed.com/viewjob?jk=4a65a5779d9c9e2a
[금호타이어] 21년 1월 수시,금호타이어,광주 광산구,https://kr.indeed.com/viewjob?jk=fc76a3924d8601a4
[전문연구요원] 빅데이터 엔지니어(신입/경력),웹젠,성남 분당구,https://kr.indeed.com/viewjob?jk=03452de7c4b35855
21년 윈스 공채 (신입/경력),윈스,성남 분당구,https://kr.indeed.com/viewjob?jk=af1060d4d417dcf0
[인재풀] 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac
[Search] Knowledge Base Applications (신입),네이버,서울,https://kr.indeed.com/viewjob?jk=23dfc13905f7fcc0
[Janssen] Data Scientist,Johnson & Johnson Family of Companies,서울,https://kr.indeed.com/viewjob?jk=4bd70fb8a220d90d
2020년 하반기 영업/기획/마케팅/개발 부문,아우토크립트,서울 영등포구,https://kr.indeed.com/viewjob?jk=4e91309fc89e9534
[웹앱 개발자 ] 백엔드 / Python / PHP / C / C++,솔리도스,서울 강남구,https://kr.indeed.com/viewjob?jk=bffe9416fe824de1
빅데이터 및 AI 분석/개발 경력사원,GS ITM,서울 종로구,https://kr.indeed.com/viewjob?jk=6eb0aa717950d771
AI/빅데이터 (리더급) 국내 대기업,국내 대기업,경기도,https://kr.indeed.com/viewjob?jk=50bdcec0bd5965c1
Data Analyst,IQVIA,서울,https://kr.indeed.com/viewjob?jk=2c4c5856662783e7
Software Engineer Intern,Intel,서울,https://kr.indeed.com/viewjob?jk=425ed567788202a3
Data Engineer(신입),PUBG,서울,https://kr.indeed.com/viewjob?jk=210243e0776dc26f
Principal Business Analyst (Retail Program Management),Coupang,서울,https://kr.indeed.com/viewjob?jk=009995c23a8dfc72
Applications Engineer (Library Characterization),Synopsys,서울,https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c
백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=d6c05c588971df5a
글로벌 소셜카지노 부문 사업PM,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=4665562997b87ff0
반도체 디자인 검증 엔지니어,- 10년 연혁의 팹리스기업,서울 강남구,https://kr.indeed.com/viewjob?jk=093b1546d37ec7f5
Data Analyst,Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=6a062e6906aadca2
Cross Border Ecommerce - Business Intelligence (Based in Seoul),Shopee,서울,https://kr.indeed.com/viewjob?jk=b574f1454ae36aab
Analytics Specialist,MightyHive,서울,https://kr.indeed.com/viewjob?jk=419692b3ddb34768
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,https://kr.indeed.com/viewjob?jk=8af26b37623864c4
Machine Learning Research - Speech Recognition,Qualcomm Korea YH,서울,https://kr.indeed.com/viewjob?jk=19b7736d5aa3f7e5
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
풀무원녹즙 PDM사업부 온라인쇼핑몰 시스템 기획/개발 경력사원 채용,풀무원,서울특별시,https://kr.indeed.com/viewjob?jk=51fd7b720e1faf58
정보보안 담당자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eeb9fe1c361f0758
21년 전문연구요원 (AI엔지니어),Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=69ab0f58743cb713
Machine Learning Software Engineer - Embedded-AI-Framework,Qualcomm Korea YH,서울,https://kr.indeed.com/viewjob?jk=b1376913a965e740
자산운용부 경력직원,신영증권,서울 영등포구,https://kr.indeed.com/viewjob?jk=fd8f06f52a5f494e
[빅데이터플랫폼] 데이터 플랫폼 운영자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=8eaca3d4cbc13fe1
IT Data Analyst 대리과장급,한성자동차,서울 강남구,https://kr.indeed.com/viewjob?jk=c8a9bea3dc083667
시스템/서버 엔지니어 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=a4789c5b4acf4353
Jr. Backend Developer,Delivery Tech Hero,서울,https://kr.indeed.com/viewjob?jk=d6c27e2108eafb61
(식품대기업) 온라인몰 운영 및 개발,화인크루,서울,https://kr.indeed.com/viewjob?jk=bd46fb35ccd8e981
2020년 각 부문 신입/경력,더이앤엠,서울,https://kr.indeed.com/viewjob?jk=ef17560d7d3fb8f3
AI 서비스 백엔드 개발자 (신입/경력),플레이스에이,성남 분당구,https://kr.indeed.com/viewjob?jk=84073b0a49c43877
[전문연구요원] 상시 (전직),네이버랩스,경기도,https://kr.indeed.com/viewjob?jk=14b591547a3b9df5
[데이터 플랫폼]데이터 엔지니어 (전문연구요원 가능),버즈니,서울,https://kr.indeed.com/viewjob?jk=ceb8243bc8ae3c35
"백엔드 개발자(Pyhton Django, DRF)",피큐레잇,서울 마포구,https://kr.indeed.com/viewjob?jk=14757d11e42a1e7f
Machine Learning 엔지니어 영입,카카오모빌리티,성남 분당구,https://kr.indeed.com/viewjob?jk=5163264f93887592
데이터 마케팅 경력사원,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=d69b5a1e60c65ce6
컴퓨터 비전 & 머신 러닝 엔지니어 (신입/경력/커리어전환),플레이스에이,성남 분당구,https://kr.indeed.com/viewjob?jk=f4ed5252a27fc745
Data Scientist,Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=7af6301dc691d3ab
[국비무료과정]Java·Python기반 빅데이터 분석 개발자 양성과정,중앙에이치티에이,서울 종로구,https://kr.indeed.com/viewjob?jk=c7cc9b2859f1791c
(주)엘솔루 웹 개발자,㈜엘솔루,서울,https://kr.indeed.com/viewjob?jk=5fd29c2690ec4905
[KSTEC] 2021년 경력 사원 (SW개발자),지식시스템,성남 분당구,https://kr.indeed.com/viewjob?jk=7dc860cc05850a5b
디지털광고 매니저 경력,두산매거진,서울 강남구,https://kr.indeed.com/viewjob?jk=3d3d6ce7469998f8
"[펜타시큐리티] 보안S/W 개발 및 기획자 (웹, 인증, 클라우드, 블록체인)",펜타시큐리티시스템,서울 영등포구,https://kr.indeed.com/viewjob?jk=8b4fa8f5a4ee0a1e
"[펜타시큐리티] 보안S/W 개발 및 기획자 (웹, 인증, 클라우드, 블록체인)",펜타시큐리티시스템,서울 영등포구,https://kr.indeed.com/viewjob?jk=8b4fa8f5a4ee0a1e
Junior Quant Trader,Byzantine Partners,서울,https://kr.indeed.com/viewjob?jk=25725b3c0e607311
"Senior, Back-end Engineering (Seller-Portal)",Coupang,서울,https://kr.indeed.com/viewjob?jk=6314ca17d2497f7b
[타다]데이터 분석가/사이언티스트,쏘카,대한민국,https://kr.indeed.com/viewjob?jk=3330430ae94277db
[IT벤처기업] AI팀 디렉터 (과장급),커리어라임즈,서울 중구,https://kr.indeed.com/viewjob?jk=8811881754cb9fac
사물인터넷(IoT) 개발자 (하드웨어 및 소프트웨어),큐빅스,경기도 파주,https://kr.indeed.com/viewjob?jk=a4ade495ab488c6f
[브랜디] 경영본부/사업본부/개발직군 신입 및 경력,브랜디,서울 강남구,https://kr.indeed.com/viewjob?jk=cd5ca556791f1f79
Data Specialist (Scientist&&Engineer),아우름플래닛,서울 마포구,https://kr.indeed.com/viewjob?jk=dd4d8e59a4a9265d
"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨,서울 강서구,https://kr.indeed.com/viewjob?jk=84fd9f9deb6105b0
Data Analytics SA,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=9a818d9d91db847d
프랭클린템플턴투신운용 Junior Trader (Quant base 필수),프랭클린템플턴투신,대한민국,https://kr.indeed.com/viewjob?jk=4adac8923476d038
자연어처러(NLP) 리서처/개발자,주식회사 바운티팜,서울 서초구,https://kr.indeed.com/viewjob?jk=32cd3d2361bac5df
시니어 Full-stack 개발자 (프로덕트 리드),주식회사 바운티팜,서울 서초구,https://kr.indeed.com/viewjob?jk=2adbb2c74623a112
2021년 수시 R&D센터 (1월31일 마감),에스에프에이,경기도 화성,https://kr.indeed.com/viewjob?jk=8d8390811c1cd670
파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=ffd9cedb23e97344
[인턴] HR,에이피알,서울 송파구,https://kr.indeed.com/viewjob?jk=bf24bd11107e186f
Application Developer,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=56ef71094815c15d
[XTRM] Data Analyst,PUBG,서울,https://kr.indeed.com/viewjob?jk=80a65fe76f39fe46
데이터 엔지니어(신입/경력),쏘카,대한민국,https://kr.indeed.com/viewjob?jk=05aa5498d84c58e1
[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/viewjob?jk=52f8fb3f7e662c5d
퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,https://kr.indeed.com/viewjob?jk=116009dbf59211ed
동국대학교 자율사물(AT)사업단 직원 채용,동국대학교,서울 필동,https://kr.indeed.com/viewjob?jk=47b130ad378a07a6
"FT LAB에서 파이썬, 웹 어플리케이션 개발자",바이브컴퍼니,서울 용산구,https://kr.indeed.com/viewjob?jk=86bfc1dcbbad04e5
금융 AI 기술 연구 개발자 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=e7346aa4ba6c1633
21년 전문연구요원,윈스,성남 분당구,https://kr.indeed.com/viewjob?jk=ed24a53654655e8c
Security Engineer (보안 엔지니어),Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=fb6bafb5ae960c4e
[클라우드서비스] 네트워크 개발자 영입,카카오엔터프라이즈,성남 분당구,https://kr.indeed.com/viewjob?jk=9248ca355efc13d2
Customer Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7d4bc2a107c6669b
NAVER IDC 서버 운영/관리(가산),NIT Service,서울 가산동,https://kr.indeed.com/viewjob?jk=70fccff4d30cb6bf
유명대기업) 데이터엔지니어 초빙 (5년 이상~),에이치알니즈,서울,https://kr.indeed.com/viewjob?jk=4d1b001be3234c14
사내 및 서비스 보안 담당자 (경력),네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=cd40cf786e32f325
Data Scientist(CSS 모델링),Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=3933762f9f06df56
"Pre Sales AE, Expert",Keysight Technologies,서울,https://kr.indeed.com/viewjob?jk=e646273cb91744c6
[신용리스크모델링팀] 신용평가모형 개발 및 운영담당자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=38ded2ac6c98054a
Security Engineer (취약점 분석),Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=96688eea9c1a9e28
AI 개발자,넷아이디,서울 강남구,https://kr.indeed.com/viewjob?jk=b8c6ad4bd3f32e3d
8퍼센트 경력 개발자,8퍼센트,서울 종로구,https://kr.indeed.com/viewjob?jk=464ef95516a5fa5c
[ESTsecurity] 악성코드 분석 담당자 (신입),이스트시큐리티,서울 서초구,https://kr.indeed.com/viewjob?jk=9522dfa9894d00a9
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e
DBA 엔지니어,쏘카,대한민국,https://kr.indeed.com/viewjob?jk=d748c217f78dbd58
System Engineer,Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=80dea8b8353c3ee0
[EY한영] 금융감사본부 Data Analytics 전문 경력직 모집,Ernst & Young,대한민국,https://kr.indeed.com/viewjob?jk=e934bb33ef71dacb
1월 입사 - 근무 : 종각역 - S/W개발 정규직,제스웨어,서울 종로구,https://kr.indeed.com/viewjob?jk=0a8de9d8ee100dc8
퀀트운용팀 (사원-대리급),신한비엔피파리바자산운용,대한민국,https://kr.indeed.com/viewjob?jk=9040dba1c8db2a5d
Software Architecture 설계 엔지니어,딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=7df915e1f0f86b2d
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
데이터 플랫폼 엔지니어,데브시스터즈,서울 강남구,https://kr.indeed.com/viewjob?jk=addb0f396596c8de
[KSTEC] 통계/Analytics 경력사원,지식시스템,성남 분당구,https://kr.indeed.com/viewjob?jk=8cf4e4659595a3b6
"[신입/경력] 이미지 OCR(문자인식), 이미지 딥러닝 S/W개발",코드원시스템,서울 송파구,https://kr.indeed.com/viewjob?jk=97aa2b00fda87ad6
2020년 하반기 각 부문 신입/경력,스탠드포인트,서울 금천구,https://kr.indeed.com/viewjob?jk=158d61f253f65fb4
게임 데이터 분석가,넥스트플로어,서울 서초구,https://kr.indeed.com/viewjob?jk=f24a1b079bd60c47
주식회사 디홀릭커머스 서비스개발 CTO조직 공개,디홀릭커머스,서울 강남구,https://kr.indeed.com/viewjob?jk=b41bb1656430684d
자율주행 셔틀 운행요원,언맨드솔루션,서울 마포구,https://kr.indeed.com/viewjob?jk=7b2ab53f3d76a0b0
2021년 지역주도형 일자리사업「4차 산업혁명 IT인력 일자리창출 지원」인공지능 솔루션 개발 분야,라젠,광주 서구,https://kr.indeed.com/viewjob?jk=85ec5ad4632325c2
DATA ENGINEER,Cobblestone Energy,서울,https://kr.indeed.com/viewjob?jk=ed3cb0c04f6d8345
FnPricing(전문연구요원포함)/에프앤가이드자회사,에프앤자산평가,대한민국,https://kr.indeed.com/viewjob?jk=52b05b64bda6a6cd
[리테일테크] 라운지랩의 안드로이드 개발자 찾습니다.,라운지랩,서울 서초구,https://kr.indeed.com/viewjob?jk=bca09bc2ffa46c12
백엔드 개발자,RippleAI,서울 관악구,https://kr.indeed.com/viewjob?jk=3715424cbfe0e064
"Junior Software Engineer, Server, Messaging",Sendbird,서울,https://kr.indeed.com/viewjob?jk=c9d9689b4870e116
Technical Specialist,Microsoft,서울,https://kr.indeed.com/viewjob?jk=f4c784e2cb1ecbbb
IT직군 채용(직무: 데이터 엔지니어),웅진,서울 종로구,https://kr.indeed.com/viewjob?jk=1ce35033129894b2
Back-end Engineer (Python),Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=752a4b5d63eac97c
AI 연구/개발 직군 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=481f953ccaa4bc96
Security Engineer (모의해킹/취약점 점검),Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=241ae1e7499c461c
알고리즘/투자,쿼터백자산운용,대한민국,https://kr.indeed.com/viewjob?jk=85f599b637702b35
DBA,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=2a2fd0d9b3acfaa9
"임베디드(Embedded), H/W 엔지니어 외 경력 정규직, 계약직",아르비존,인천 연수구,https://kr.indeed.com/viewjob?jk=55e125c20e3ebf00
Staff RFFE Production Test Engineer,Qualcomm Korea RFFE Limited,서울,https://kr.indeed.com/viewjob?jk=eed3a8831600f82e
[Search] 글로벌 검색 서비스 개발,네이버,서울,https://kr.indeed.com/viewjob?jk=22192c4556d52108
한국통계정보원 통계 분야 직원(경력),재단법인 한국통계정보원,대전 서구,https://kr.indeed.com/viewjob?jk=ccae3ad24ecb362f
"소프트웨어 엔지니어, C,C++,Python 외 신입/경력 정규직",이투비비,서울 금천구,https://kr.indeed.com/viewjob?jk=f83a7104e9ea2859
프로그래머 (어플리케이션 개발자 또는 웹개발자),오너클랜,서울 금천구,https://kr.indeed.com/viewjob?jk=57e0679a1129c28a
프론트엔드 개발자,(주)블랙로직,서울 성동구,https://kr.indeed.com/viewjob?jk=fe493a78d2a25cf6
프로그램 개발 함께할 분,엑스오엔티엘,서울 강남구,https://kr.indeed.com/viewjob?jk=d300b376dfc26e53
Senior Data Scientist,MSD,서울,https://kr.indeed.com/viewjob?jk=a02e47c274d47675
위시켓과 함께할 서버개발자님,위시켓,서울 강남구,https://kr.indeed.com/viewjob?jk=a3a65a4d59061430
Python Programmer,Mofac,서울 서초구,https://kr.indeed.com/viewjob?jk=df21e3bb5d773616
웹프로그래머,네이처프라임,서울 동대문구,https://kr.indeed.com/viewjob?jk=d8c4433889ba6b06
지스트 블록체인인터넷경제연구센터 계약직(연구원),광주과학기술원,광주 북구,https://kr.indeed.com/viewjob?jk=cd2ef993ee5c8d3f
DBA,Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=74d66a601cc8dde0
이커머스팀 데이터 분석가(Data Analytics),에프알엘코리아,서울 송파구,https://kr.indeed.com/viewjob?jk=eda8754368c9cf8d
FPGA 플랫폼 엔지니어 (딥러닝 하드웨어 프로세서 개발),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=e5448ffc7d6ecf02
자율협력주행 온라인 박람회,자율협력주행 산업발전 협의회,서울,https://kr.indeed.com/viewjob?jk=1f9676614dc8b7e3
한국통계정보원 SW분야 직원(신입),재단법인 한국통계정보원,대전 서구,https://kr.indeed.com/viewjob?jk=faa6429b7c0cff10
"Application Engineer South Korea (Physics, EE)",Zurich Instruments,서울,https://kr.indeed.com/viewjob?jk=7cca723d316495aa
엔미디어플랫폼 데이터베이스 관리자 (DBA) 인재 안내,리더스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=d0ca27a97ddf91f9
Data Scientist,Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=917cc06120add6e1
게임이상탐지 분석/개발,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=4ec305f59ce64060
백엔드 엔지니어 (전문연구요원 가능),버즈니,서울,https://kr.indeed.com/viewjob?jk=8b9dbb350f5c0776
"Engr, Apps Dev 3",KLA-Tencor,대한민국,https://kr.indeed.com/viewjob?jk=924d2b1d6678281a
2020년 12월 경력사원 (품질센터),LG에너지솔루션,청주 오창읍,https://kr.indeed.com/viewjob?jk=855c77e0ac0f26d9
Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascript,버드뷰,서울 마포구,https://kr.indeed.com/viewjob?jk=3292e81e43884c67
Support Engineer _ Developer Support,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7449dd28faebd96c
Internal Infra Engineer,Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=741cc6ac364ea9be
[주식회사 센스비전]인공지능 얼굴인식 및 영상분석 개발 경력자,센스비전,서울,https://kr.indeed.com/viewjob?jk=c45c9cd9bf732b07
Datacenter Engineer (강원도 춘천 근무),Oracle,서울,https://kr.indeed.com/viewjob?jk=e26f899b8accca1a
PostgreSQL DBA 국내 IT대기업,국내 IT대기업,경기도,https://kr.indeed.com/viewjob?jk=3ef4547f2602e090
"Senior Staff Engineer, FAE Samsung",ams,서울,https://kr.indeed.com/viewjob?jk=f8fcba2c93fcc52a
[마케팅플랫폼그룹]글로벌 마케팅 플랫폼 개발자,심플렉스,서울 동작구,https://kr.indeed.com/viewjob?jk=7bf482a06d52899d
[단기계약직] 인공지능 기술 개발을 위한 언어 데이터 구축자 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=9ccd0db79695e27e
Database / Advanced Support Engineer,Oracle,서울,https://kr.indeed.com/viewjob?jk=507ec3b6e848eea0
빅데이터 AI전문 프로그래머,지엘티코리아,서울 강남구,https://kr.indeed.com/viewjob?jk=005d638af6ebafc4
주간 보안 관제센터 관제 10년 이하,시스템 소프트웨어 개발/ 서비스 IT 서비스 기업,서울 강남구,https://kr.indeed.com/viewjob?jk=fd4a74de56a960ab
개인화메시징,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=c52f854a9841881c
[KSTEC] RPA 시스템 개발 신입 및 경력사원,지식시스템,성남 분당구,https://kr.indeed.com/viewjob?jk=a0a093426f99f73c
Perception Software Engineer - Autonomous Vehicles,NVIDIA,대한민국,https://kr.indeed.com/viewjob?jk=94e6b51a16f4a0f6
패시브운용팀,현대인베스트먼트자산운용,대한민국,https://kr.indeed.com/viewjob?jk=0b06eb0f8d5a6a4c
[라젠][청년디지털일자리지원사업] 빅데이터 수집 및 정보처리,라젠,광주 화정동,https://kr.indeed.com/viewjob?jk=8291f4cc1fc52912
검색서비스 서버 개발 신입/경력,포티투마루,서울 관악구,https://kr.indeed.com/viewjob?jk=e010f7780d479126
큐니온 신입 및 경력직 연구원,큐니온,대전 유성구,https://kr.indeed.com/viewjob?jk=9229c9c7499479a6
